// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 70875.00 ns, 70.8750 us/op
WorkloadJitting  1: 1 op, 116417.00 ns, 116.4170 us/op

OverheadJitting  2: 16 op, 172458.00 ns, 10.7786 us/op
WorkloadJitting  2: 16 op, 435083.00 ns, 27.1927 us/op

WorkloadPilot    1: 16 op, 118625.00 ns, 7.4141 us/op
WorkloadPilot    2: 32 op, 195791.00 ns, 6.1185 us/op
WorkloadPilot    3: 64 op, 383042.00 ns, 5.9850 us/op
WorkloadPilot    4: 128 op, 695875.00 ns, 5.4365 us/op
WorkloadPilot    5: 256 op, 1385500.00 ns, 5.4121 us/op
WorkloadPilot    6: 512 op, 2693875.00 ns, 5.2615 us/op
WorkloadPilot    7: 1024 op, 5654209.00 ns, 5.5217 us/op
WorkloadPilot    8: 2048 op, 10977750.00 ns, 5.3602 us/op
WorkloadPilot    9: 4096 op, 21726375.00 ns, 5.3043 us/op
WorkloadPilot   10: 8192 op, 43052125.00 ns, 5.2554 us/op
WorkloadPilot   11: 16384 op, 65610917.00 ns, 4.0046 us/op
WorkloadPilot   12: 32768 op, 9970084.00 ns, 304.2628 ns/op
WorkloadPilot   13: 65536 op, 20232542.00 ns, 308.7241 ns/op
WorkloadPilot   14: 131072 op, 39986125.00 ns, 305.0699 ns/op
WorkloadPilot   15: 262144 op, 80387125.00 ns, 306.6525 ns/op
WorkloadPilot   16: 524288 op, 160609541.00 ns, 306.3384 ns/op
WorkloadPilot   17: 1048576 op, 325525666.00 ns, 310.4455 ns/op
WorkloadPilot   18: 2097152 op, 657497083.00 ns, 313.5190 ns/op

OverheadWarmup   1: 2097152 op, 4100709.00 ns, 1.9554 ns/op
OverheadWarmup   2: 2097152 op, 4177042.00 ns, 1.9918 ns/op
OverheadWarmup   3: 2097152 op, 4201708.00 ns, 2.0035 ns/op
OverheadWarmup   4: 2097152 op, 4041417.00 ns, 1.9271 ns/op
OverheadWarmup   5: 2097152 op, 4034875.00 ns, 1.9240 ns/op
OverheadWarmup   6: 2097152 op, 4037250.00 ns, 1.9251 ns/op
OverheadWarmup   7: 2097152 op, 3750666.00 ns, 1.7885 ns/op

OverheadActual   1: 2097152 op, 3819959.00 ns, 1.8215 ns/op
OverheadActual   2: 2097152 op, 3998833.00 ns, 1.9068 ns/op
OverheadActual   3: 2097152 op, 3983500.00 ns, 1.8995 ns/op
OverheadActual   4: 2097152 op, 3978125.00 ns, 1.8969 ns/op
OverheadActual   5: 2097152 op, 3953875.00 ns, 1.8854 ns/op
OverheadActual   6: 2097152 op, 3980625.00 ns, 1.8981 ns/op
OverheadActual   7: 2097152 op, 3784959.00 ns, 1.8048 ns/op
OverheadActual   8: 2097152 op, 3938375.00 ns, 1.8780 ns/op
OverheadActual   9: 2097152 op, 3978000.00 ns, 1.8969 ns/op
OverheadActual  10: 2097152 op, 3805542.00 ns, 1.8146 ns/op
OverheadActual  11: 2097152 op, 3803834.00 ns, 1.8138 ns/op
OverheadActual  12: 2097152 op, 3804750.00 ns, 1.8142 ns/op
OverheadActual  13: 2097152 op, 3885042.00 ns, 1.8525 ns/op
OverheadActual  14: 2097152 op, 3862084.00 ns, 1.8416 ns/op
OverheadActual  15: 2097152 op, 3850666.00 ns, 1.8361 ns/op

WorkloadWarmup   1: 2097152 op, 651222375.00 ns, 310.5270 ns/op
WorkloadWarmup   2: 2097152 op, 640926208.00 ns, 305.6174 ns/op
WorkloadWarmup   3: 2097152 op, 686365666.00 ns, 327.2847 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 652160625.00 ns, 310.9744 ns/op
WorkloadActual   2: 2097152 op, 686460875.00 ns, 327.3301 ns/op
WorkloadActual   3: 2097152 op, 672338125.00 ns, 320.5958 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 648275583.00 ns, 309.1219 ns/op
WorkloadResult   2: 2097152 op, 682575833.00 ns, 325.4775 ns/op
WorkloadResult   3: 2097152 op, 668453083.00 ns, 318.7433 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23292 has exited with code 0.

Mean = 317.781 ns, StdErr = 4.746 ns (1.49%), N = 3, StdDev = 8.220 ns
Min = 309.122 ns, Q1 = 313.933 ns, Median = 318.743 ns, Q3 = 322.110 ns, Max = 325.478 ns
IQR = 8.178 ns, LowerFence = 301.666 ns, UpperFence = 334.377 ns
ConfidenceInterval = [167.814 ns; 467.748 ns] (CI 99.9%), Margin = 149.967 ns (47.19% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 51 (98,1%) benchmark(s) to run. Estimated finish 2026-03-30 15:02 (0h 5m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: -2147483647)" --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 79083.00 ns, 79.0830 us/op
WorkloadJitting  1: 1 op, 121708.00 ns, 121.7080 us/op

OverheadJitting  2: 16 op, 177208.00 ns, 11.0755 us/op
WorkloadJitting  2: 16 op, 339166.00 ns, 21.1979 us/op

WorkloadPilot    1: 16 op, 110750.00 ns, 6.9219 us/op
WorkloadPilot    2: 32 op, 188833.00 ns, 5.9010 us/op
WorkloadPilot    3: 64 op, 323750.00 ns, 5.0586 us/op
WorkloadPilot    4: 128 op, 640875.00 ns, 5.0068 us/op
WorkloadPilot    5: 256 op, 1202459.00 ns, 4.6971 us/op
WorkloadPilot    6: 512 op, 2386166.00 ns, 4.6605 us/op
WorkloadPilot    7: 1024 op, 4749042.00 ns, 4.6377 us/op
WorkloadPilot    8: 2048 op, 9455083.00 ns, 4.6167 us/op
WorkloadPilot    9: 4096 op, 19046291.00 ns, 4.6500 us/op
WorkloadPilot   10: 8192 op, 38187834.00 ns, 4.6616 us/op
WorkloadPilot   11: 16384 op, 75772667.00 ns, 4.6248 us/op
WorkloadPilot   12: 32768 op, 8992583.00 ns, 274.4319 ns/op
WorkloadPilot   13: 65536 op, 16754917.00 ns, 255.6597 ns/op
WorkloadPilot   14: 131072 op, 31762291.00 ns, 242.3270 ns/op
WorkloadPilot   15: 262144 op, 63188500.00 ns, 241.0450 ns/op
WorkloadPilot   16: 524288 op, 126332291.00 ns, 240.9597 ns/op
WorkloadPilot   17: 1048576 op, 254062459.00 ns, 242.2928 ns/op
WorkloadPilot   18: 2097152 op, 507040625.00 ns, 241.7758 ns/op

OverheadWarmup   1: 2097152 op, 3775417.00 ns, 1.8003 ns/op
OverheadWarmup   2: 2097152 op, 3839709.00 ns, 1.8309 ns/op
OverheadWarmup   3: 2097152 op, 3821125.00 ns, 1.8221 ns/op
OverheadWarmup   4: 2097152 op, 3865916.00 ns, 1.8434 ns/op
OverheadWarmup   5: 2097152 op, 3757292.00 ns, 1.7916 ns/op

OverheadActual   1: 2097152 op, 3855958.00 ns, 1.8387 ns/op
OverheadActual   2: 2097152 op, 3847833.00 ns, 1.8348 ns/op
OverheadActual   3: 2097152 op, 3828250.00 ns, 1.8255 ns/op
OverheadActual   4: 2097152 op, 3899875.00 ns, 1.8596 ns/op
OverheadActual   5: 2097152 op, 3796834.00 ns, 1.8105 ns/op
OverheadActual   6: 2097152 op, 3878541.00 ns, 1.8494 ns/op
OverheadActual   7: 2097152 op, 3886708.00 ns, 1.8533 ns/op
OverheadActual   8: 2097152 op, 3838125.00 ns, 1.8302 ns/op
OverheadActual   9: 2097152 op, 3860708.00 ns, 1.8409 ns/op
OverheadActual  10: 2097152 op, 3841917.00 ns, 1.8320 ns/op
OverheadActual  11: 2097152 op, 3855666.00 ns, 1.8385 ns/op
OverheadActual  12: 2097152 op, 3911709.00 ns, 1.8652 ns/op
OverheadActual  13: 2097152 op, 3866667.00 ns, 1.8438 ns/op
OverheadActual  14: 2097152 op, 4048583.00 ns, 1.9305 ns/op
OverheadActual  15: 2097152 op, 3809167.00 ns, 1.8164 ns/op

WorkloadWarmup   1: 2097152 op, 511607042.00 ns, 243.9532 ns/op
WorkloadWarmup   2: 2097152 op, 548861709.00 ns, 261.7177 ns/op
WorkloadWarmup   3: 2097152 op, 531020375.00 ns, 253.2102 ns/op

