// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.52 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 72416.00 ns, 72.4160 us/op
WorkloadJitting  1: 1 op, 185834.00 ns, 185.8340 us/op

OverheadJitting  2: 16 op, 254083.00 ns, 15.8802 us/op
WorkloadJitting  2: 16 op, 533833.00 ns, 33.3646 us/op

WorkloadPilot    1: 16 op, 134541.00 ns, 8.4088 us/op
WorkloadPilot    2: 32 op, 215542.00 ns, 6.7357 us/op
WorkloadPilot    3: 64 op, 386250.00 ns, 6.0352 us/op
WorkloadPilot    4: 128 op, 740084.00 ns, 5.7819 us/op
WorkloadPilot    5: 256 op, 1432417.00 ns, 5.5954 us/op
WorkloadPilot    6: 512 op, 2842291.00 ns, 5.5513 us/op
WorkloadPilot    7: 1024 op, 5434833.00 ns, 5.3075 us/op
WorkloadPilot    8: 2048 op, 11046875.00 ns, 5.3940 us/op
WorkloadPilot    9: 4096 op, 22504708.00 ns, 5.4943 us/op
WorkloadPilot   10: 8192 op, 45037125.00 ns, 5.4977 us/op
WorkloadPilot   11: 16384 op, 61935500.00 ns, 3.7802 us/op
WorkloadPilot   12: 32768 op, 11165458.00 ns, 340.7427 ns/op
WorkloadPilot   13: 65536 op, 23739125.00 ns, 362.2303 ns/op
WorkloadPilot   14: 131072 op, 43751334.00 ns, 333.7962 ns/op
WorkloadPilot   15: 262144 op, 88462417.00 ns, 337.4573 ns/op
WorkloadPilot   16: 524288 op, 174392083.00 ns, 332.6265 ns/op
WorkloadPilot   17: 1048576 op, 343021958.00 ns, 327.1312 ns/op
WorkloadPilot   18: 2097152 op, 676614667.00 ns, 322.6350 ns/op

OverheadWarmup   1: 2097152 op, 3966292.00 ns, 1.8913 ns/op
OverheadWarmup   2: 2097152 op, 3958459.00 ns, 1.8875 ns/op
OverheadWarmup   3: 2097152 op, 3977375.00 ns, 1.8966 ns/op
OverheadWarmup   4: 2097152 op, 4023084.00 ns, 1.9184 ns/op
OverheadWarmup   5: 2097152 op, 4287833.00 ns, 2.0446 ns/op
OverheadWarmup   6: 2097152 op, 3974458.00 ns, 1.8952 ns/op
OverheadWarmup   7: 2097152 op, 3948875.00 ns, 1.8830 ns/op
OverheadWarmup   8: 2097152 op, 3992917.00 ns, 1.9040 ns/op
OverheadWarmup   9: 2097152 op, 4004625.00 ns, 1.9096 ns/op
OverheadWarmup  10: 2097152 op, 3995041.00 ns, 1.9050 ns/op

OverheadActual   1: 2097152 op, 3977458.00 ns, 1.8966 ns/op
OverheadActual   2: 2097152 op, 4008417.00 ns, 1.9114 ns/op
OverheadActual   3: 2097152 op, 3979291.00 ns, 1.8975 ns/op
OverheadActual   4: 2097152 op, 3956708.00 ns, 1.8867 ns/op
OverheadActual   5: 2097152 op, 3957250.00 ns, 1.8870 ns/op
OverheadActual   6: 2097152 op, 3925959.00 ns, 1.8720 ns/op
OverheadActual   7: 2097152 op, 3968458.00 ns, 1.8923 ns/op
OverheadActual   8: 2097152 op, 4021625.00 ns, 1.9177 ns/op
OverheadActual   9: 2097152 op, 3981959.00 ns, 1.8987 ns/op
OverheadActual  10: 2097152 op, 3992042.00 ns, 1.9036 ns/op
OverheadActual  11: 2097152 op, 3933083.00 ns, 1.8754 ns/op
OverheadActual  12: 2097152 op, 3984625.00 ns, 1.9000 ns/op
OverheadActual  13: 2097152 op, 4075250.00 ns, 1.9432 ns/op
OverheadActual  14: 2097152 op, 3963542.00 ns, 1.8900 ns/op
OverheadActual  15: 2097152 op, 4002875.00 ns, 1.9087 ns/op

WorkloadWarmup   1: 2097152 op, 681065875.00 ns, 324.7575 ns/op
WorkloadWarmup   2: 2097152 op, 658905208.00 ns, 314.1905 ns/op
WorkloadWarmup   3: 2097152 op, 656752416.00 ns, 313.1640 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 652403292.00 ns, 311.0901 ns/op
WorkloadActual   2: 2097152 op, 659611667.00 ns, 314.5274 ns/op
WorkloadActual   3: 2097152 op, 650261833.00 ns, 310.0690 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 648424001.00 ns, 309.1927 ns/op
WorkloadResult   2: 2097152 op, 655632376.00 ns, 312.6299 ns/op
WorkloadResult   3: 2097152 op, 646282542.00 ns, 308.1715 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24425 has exited with code 0.

Mean = 309.998 ns, StdErr = 1.349 ns (0.44%), N = 3, StdDev = 2.336 ns
Min = 308.172 ns, Q1 = 308.682 ns, Median = 309.193 ns, Q3 = 310.911 ns, Max = 312.630 ns
IQR = 2.229 ns, LowerFence = 305.338 ns, UpperFence = 314.255 ns
ConfidenceInterval = [267.385 ns; 352.611 ns] (CI 99.9%), Margin = 42.613 ns (13.75% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 51 (98,1%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 5m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: -2147483647)" --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 84291.00 ns, 84.2910 us/op
WorkloadJitting  1: 1 op, 164458.00 ns, 164.4580 us/op

OverheadJitting  2: 16 op, 177042.00 ns, 11.0651 us/op
WorkloadJitting  2: 16 op, 337541.00 ns, 21.0963 us/op

WorkloadPilot    1: 16 op, 109875.00 ns, 6.8672 us/op
WorkloadPilot    2: 32 op, 184750.00 ns, 5.7734 us/op
WorkloadPilot    3: 64 op, 339542.00 ns, 5.3053 us/op
WorkloadPilot    4: 128 op, 645292.00 ns, 5.0413 us/op
WorkloadPilot    5: 256 op, 1225458.00 ns, 4.7869 us/op
WorkloadPilot    6: 512 op, 2397166.00 ns, 4.6820 us/op
WorkloadPilot    7: 1024 op, 4894500.00 ns, 4.7798 us/op
WorkloadPilot    8: 2048 op, 9296250.00 ns, 4.5392 us/op
WorkloadPilot    9: 4096 op, 19042792.00 ns, 4.6491 us/op
WorkloadPilot   10: 8192 op, 49235625.00 ns, 6.0102 us/op
WorkloadPilot   11: 16384 op, 62333500.00 ns, 3.8045 us/op
WorkloadPilot   12: 32768 op, 8389417.00 ns, 256.0247 ns/op
WorkloadPilot   13: 65536 op, 16823292.00 ns, 256.7031 ns/op
WorkloadPilot   14: 131072 op, 33519667.00 ns, 255.7348 ns/op
WorkloadPilot   15: 262144 op, 66542708.00 ns, 253.8403 ns/op
WorkloadPilot   16: 524288 op, 132908750.00 ns, 253.5033 ns/op
WorkloadPilot   17: 1048576 op, 266953625.00 ns, 254.5868 ns/op
WorkloadPilot   18: 2097152 op, 530796375.00 ns, 253.1034 ns/op

OverheadWarmup   1: 2097152 op, 3845000.00 ns, 1.8334 ns/op
OverheadWarmup   2: 2097152 op, 3847250.00 ns, 1.8345 ns/op
OverheadWarmup   3: 2097152 op, 3810250.00 ns, 1.8169 ns/op
OverheadWarmup   4: 2097152 op, 3822250.00 ns, 1.8226 ns/op
OverheadWarmup   5: 2097152 op, 3802500.00 ns, 1.8132 ns/op

OverheadActual   1: 2097152 op, 3921416.00 ns, 1.8699 ns/op
OverheadActual   2: 2097152 op, 3855916.00 ns, 1.8386 ns/op
OverheadActual   3: 2097152 op, 3829000.00 ns, 1.8258 ns/op
OverheadActual   4: 2097152 op, 3923667.00 ns, 1.8710 ns/op
OverheadActual   5: 2097152 op, 3969791.00 ns, 1.8929 ns/op
OverheadActual   6: 2097152 op, 3852500.00 ns, 1.8370 ns/op
OverheadActual   7: 2097152 op, 3848583.00 ns, 1.8351 ns/op
OverheadActual   8: 2097152 op, 3837541.00 ns, 1.8299 ns/op
OverheadActual   9: 2097152 op, 3923791.00 ns, 1.8710 ns/op
OverheadActual  10: 2097152 op, 3857709.00 ns, 1.8395 ns/op
OverheadActual  11: 2097152 op, 3912666.00 ns, 1.8657 ns/op
OverheadActual  12: 2097152 op, 3835792.00 ns, 1.8290 ns/op
OverheadActual  13: 2097152 op, 3834333.00 ns, 1.8284 ns/op
OverheadActual  14: 2097152 op, 3876042.00 ns, 1.8482 ns/op
OverheadActual  15: 2097152 op, 3815000.00 ns, 1.8191 ns/op

