// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 104000.00 ns, 101.5625 ns/op
WorkloadJitting  1: 1024 op, 230833.00 ns, 225.4229 ns/op

OverheadJitting  2: 16384 op, 199541.00 ns, 12.1790 ns/op
WorkloadJitting  2: 16384 op, 453500.00 ns, 27.6794 ns/op

WorkloadPilot    1: 16384 op, 188708.00 ns, 11.5178 ns/op
WorkloadPilot    2: 32768 op, 336750.00 ns, 10.2768 ns/op
WorkloadPilot    3: 65536 op, 625958.00 ns, 9.5514 ns/op
WorkloadPilot    4: 131072 op, 1182291.00 ns, 9.0202 ns/op
WorkloadPilot    5: 262144 op, 2335459.00 ns, 8.9091 ns/op
WorkloadPilot    6: 524288 op, 4628833.00 ns, 8.8288 ns/op
WorkloadPilot    7: 1048576 op, 9448167.00 ns, 9.0105 ns/op
WorkloadPilot    8: 2097152 op, 18541750.00 ns, 8.8414 ns/op
WorkloadPilot    9: 4194304 op, 36965584.00 ns, 8.8133 ns/op
WorkloadPilot   10: 8388608 op, 74293000.00 ns, 8.8564 ns/op
WorkloadPilot   11: 16777216 op, 71027250.00 ns, 4.2336 ns/op
WorkloadPilot   12: 33554432 op, 139852917.00 ns, 4.1679 ns/op
WorkloadPilot   13: 67108864 op, 277360291.00 ns, 4.1330 ns/op
WorkloadPilot   14: 134217728 op, 552919541.00 ns, 4.1196 ns/op

OverheadWarmup   1: 134217728 op, 241667.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 241375.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 241417.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 241083.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 241833.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 242084.00 ns, 0.0018 ns/op
OverheadWarmup   7: 134217728 op, 242167.00 ns, 0.0018 ns/op
OverheadWarmup   8: 134217728 op, 242541.00 ns, 0.0018 ns/op
OverheadWarmup   9: 134217728 op, 249500.00 ns, 0.0019 ns/op
OverheadWarmup  10: 134217728 op, 240833.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 241209.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 242792.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 243042.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 242500.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 242042.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 244625.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 242709.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 242875.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 240083.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 240750.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 238959.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 240875.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 241291.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 241250.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 240834.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 552714375.00 ns, 4.1180 ns/op
WorkloadWarmup   2: 134217728 op, 554965458.00 ns, 4.1348 ns/op
WorkloadWarmup   3: 134217728 op, 552911125.00 ns, 4.1195 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 553706292.00 ns, 4.1254 ns/op
WorkloadActual   2: 134217728 op, 555007375.00 ns, 4.1351 ns/op
WorkloadActual   3: 134217728 op, 558830917.00 ns, 4.1636 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 553465001.00 ns, 4.1236 ns/op
WorkloadResult   2: 134217728 op, 554766084.00 ns, 4.1333 ns/op
WorkloadResult   3: 134217728 op, 558589626.00 ns, 4.1618 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 34236 has exited with code 0.

Mean = 4.140 ns, StdErr = 0.011 ns (0.28%), N = 3, StdDev = 0.020 ns
Min = 4.124 ns, Q1 = 4.128 ns, Median = 4.133 ns, Q3 = 4.148 ns, Max = 4.162 ns
IQR = 0.019 ns, LowerFence = 4.100 ns, UpperFence = 4.176 ns
