// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 94875.00 ns, 92.6514 ns/op
WorkloadJitting  1: 1024 op, 110916.00 ns, 108.3164 ns/op

OverheadJitting  2: 16384 op, 213792.00 ns, 13.0488 ns/op
WorkloadJitting  2: 16384 op, 485000.00 ns, 29.6021 ns/op

WorkloadPilot    1: 16384 op, 180291.00 ns, 11.0041 ns/op
WorkloadPilot    2: 32768 op, 323833.00 ns, 9.8826 ns/op
WorkloadPilot    3: 65536 op, 605292.00 ns, 9.2360 ns/op
WorkloadPilot    4: 131072 op, 1176625.00 ns, 8.9769 ns/op
WorkloadPilot    5: 262144 op, 2314375.00 ns, 8.8286 ns/op
WorkloadPilot    6: 524288 op, 4662750.00 ns, 8.8935 ns/op
WorkloadPilot    7: 1048576 op, 9454958.00 ns, 9.0170 ns/op
WorkloadPilot    8: 2097152 op, 18787792.00 ns, 8.9587 ns/op
WorkloadPilot    9: 4194304 op, 38622833.00 ns, 9.2084 ns/op
WorkloadPilot   10: 8388608 op, 75394000.00 ns, 8.9877 ns/op
WorkloadPilot   11: 16777216 op, 71260167.00 ns, 4.2474 ns/op
WorkloadPilot   12: 33554432 op, 142300000.00 ns, 4.2409 ns/op
WorkloadPilot   13: 67108864 op, 279449459.00 ns, 4.1641 ns/op
WorkloadPilot   14: 134217728 op, 589967750.00 ns, 4.3956 ns/op

OverheadWarmup   1: 134217728 op, 259084.00 ns, 0.0019 ns/op
OverheadWarmup   2: 134217728 op, 277750.00 ns, 0.0021 ns/op
OverheadWarmup   3: 134217728 op, 246167.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 238958.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 238833.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 250500.00 ns, 0.0019 ns/op
OverheadWarmup   7: 134217728 op, 255667.00 ns, 0.0019 ns/op
OverheadWarmup   8: 134217728 op, 255334.00 ns, 0.0019 ns/op

OverheadActual   1: 134217728 op, 241500.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 236750.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 255417.00 ns, 0.0019 ns/op
OverheadActual   4: 134217728 op, 261833.00 ns, 0.0020 ns/op
OverheadActual   5: 134217728 op, 254250.00 ns, 0.0019 ns/op
OverheadActual   6: 134217728 op, 260959.00 ns, 0.0019 ns/op
OverheadActual   7: 134217728 op, 232916.00 ns, 0.0017 ns/op
OverheadActual   8: 134217728 op, 259042.00 ns, 0.0019 ns/op
OverheadActual   9: 134217728 op, 252083.00 ns, 0.0019 ns/op
OverheadActual  10: 134217728 op, 249750.00 ns, 0.0019 ns/op
OverheadActual  11: 134217728 op, 247541.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 247625.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 244166.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 262334.00 ns, 0.0020 ns/op
OverheadActual  15: 134217728 op, 263875.00 ns, 0.0020 ns/op

WorkloadWarmup   1: 134217728 op, 589886834.00 ns, 4.3950 ns/op
WorkloadWarmup   2: 134217728 op, 565058000.00 ns, 4.2100 ns/op
WorkloadWarmup   3: 134217728 op, 554435042.00 ns, 4.1309 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 556849209.00 ns, 4.1488 ns/op
WorkloadActual   2: 134217728 op, 555416833.00 ns, 4.1382 ns/op
WorkloadActual   3: 134217728 op, 564043458.00 ns, 4.2025 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 556597126.00 ns, 4.1470 ns/op
WorkloadResult   2: 134217728 op, 555164750.00 ns, 4.1363 ns/op
WorkloadResult   3: 134217728 op, 563791375.00 ns, 4.2006 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 34482 has exited with code 0.

Mean = 4.161 ns, StdErr = 0.020 ns (0.48%), N = 3, StdDev = 0.034 ns
Min = 4.136 ns, Q1 = 4.142 ns, Median = 4.147 ns, Q3 = 4.174 ns, Max = 4.201 ns
IQR = 0.032 ns, LowerFence = 4.093 ns, UpperFence = 4.222 ns
ConfidenceInterval = [3.533 ns; 4.790 ns] (CI 99.9%), Margin = 0.628 ns (15.10% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:31 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinh_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 104209.00 ns, 101.7666 ns/op
WorkloadJitting  1: 1024 op, 147541.00 ns, 144.0830 ns/op

OverheadJitting  2: 16384 op, 200541.00 ns, 12.2401 ns/op
WorkloadJitting  2: 16384 op, 968417.00 ns, 59.1075 ns/op

WorkloadPilot    1: 16384 op, 191042.00 ns, 11.6603 ns/op
WorkloadPilot    2: 32768 op, 346333.00 ns, 10.5692 ns/op
WorkloadPilot    3: 65536 op, 696041.00 ns, 10.6207 ns/op
WorkloadPilot    4: 131072 op, 1295833.00 ns, 9.8864 ns/op
WorkloadPilot    5: 262144 op, 2558250.00 ns, 9.7589 ns/op
WorkloadPilot    6: 524288 op, 5410166.00 ns, 10.3191 ns/op
WorkloadPilot    7: 1048576 op, 10238000.00 ns, 9.7637 ns/op
WorkloadPilot    8: 2097152 op, 20615000.00 ns, 9.8300 ns/op
WorkloadPilot    9: 4194304 op, 41218709.00 ns, 9.8273 ns/op
WorkloadPilot   10: 8388608 op, 69158959.00 ns, 8.2444 ns/op
WorkloadPilot   11: 16777216 op, 48416250.00 ns, 2.8858 ns/op
WorkloadPilot   12: 33554432 op, 96689792.00 ns, 2.8816 ns/op
WorkloadPilot   13: 67108864 op, 192897750.00 ns, 2.8744 ns/op
WorkloadPilot   14: 134217728 op, 385512709.00 ns, 2.8723 ns/op
WorkloadPilot   15: 268435456 op, 773235083.00 ns, 2.8805 ns/op

OverheadWarmup   1: 268435456 op, 475917.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 480041.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 489916.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 478833.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 477916.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 484917.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 577250.00 ns, 0.0022 ns/op
OverheadWarmup   8: 268435456 op, 491500.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 557500.00 ns, 0.0021 ns/op
OverheadActual   2: 268435456 op, 474750.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 476375.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 479584.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 482417.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 481833.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 489125.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 475667.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 477833.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 476125.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 479250.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 498666.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 501375.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 482292.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 486292.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 774693000.00 ns, 2.8860 ns/op
WorkloadWarmup   2: 268435456 op, 775294583.00 ns, 2.8882 ns/op
WorkloadWarmup   3: 268435456 op, 792548666.00 ns, 2.9525 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 766305083.00 ns, 2.8547 ns/op
WorkloadActual   2: 268435456 op, 765075541.00 ns, 2.8501 ns/op
WorkloadActual   3: 268435456 op, 765846209.00 ns, 2.8530 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 765823250.00 ns, 2.8529 ns/op
WorkloadResult   2: 268435456 op, 764593708.00 ns, 2.8483 ns/op
WorkloadResult   3: 268435456 op, 765364376.00 ns, 2.8512 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34508 has exited with code 0.

Mean = 2.851 ns, StdErr = 0.001 ns (0.05%), N = 3, StdDev = 0.002 ns
Min = 2.848 ns, Q1 = 2.850 ns, Median = 2.851 ns, Q3 = 2.852 ns, Max = 2.853 ns
IQR = 0.002 ns, LowerFence = 2.846 ns, UpperFence = 2.855 ns
ConfidenceInterval = [2.809 ns; 2.893 ns] (CI 99.9%), Margin = 0.042 ns (1.48% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:31 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV2_Double --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 95666.00 ns, 93.4238 ns/op
WorkloadJitting  1: 1024 op, 150542.00 ns, 147.0137 ns/op

OverheadJitting  2: 16384 op, 195084.00 ns, 11.9070 ns/op
WorkloadJitting  2: 16384 op, 753917.00 ns, 46.0154 ns/op

WorkloadPilot    1: 16384 op, 182041.00 ns, 11.1109 ns/op
WorkloadPilot    2: 32768 op, 336916.00 ns, 10.2819 ns/op
WorkloadPilot    3: 65536 op, 632334.00 ns, 9.6487 ns/op
WorkloadPilot    4: 131072 op, 1238292.00 ns, 9.4474 ns/op
WorkloadPilot    5: 262144 op, 2503708.00 ns, 9.5509 ns/op
WorkloadPilot    6: 524288 op, 5023250.00 ns, 9.5811 ns/op
WorkloadPilot    7: 1048576 op, 10176208.00 ns, 9.7048 ns/op
WorkloadPilot    8: 2097152 op, 20445125.00 ns, 9.7490 ns/op
WorkloadPilot    9: 4194304 op, 39450416.00 ns, 9.4057 ns/op
WorkloadPilot   10: 8388608 op, 73871125.00 ns, 8.8061 ns/op
WorkloadPilot   11: 16777216 op, 46178042.00 ns, 2.7524 ns/op
WorkloadPilot   12: 33554432 op, 92059708.00 ns, 2.7436 ns/op
WorkloadPilot   13: 67108864 op, 184229584.00 ns, 2.7452 ns/op
WorkloadPilot   14: 134217728 op, 368078667.00 ns, 2.7424 ns/op
WorkloadPilot   15: 268435456 op, 736197333.00 ns, 2.7425 ns/op

