// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.78 sec and exited with 0
// ***** Done, took 00:00:03 (3.51 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 118167.00 ns, 115.3975 ns/op
WorkloadJitting  1: 1024 op, 150333.00 ns, 146.8096 ns/op

OverheadJitting  2: 16384 op, 199458.00 ns, 12.1740 ns/op
WorkloadJitting  2: 16384 op, 448292.00 ns, 27.3616 ns/op

WorkloadPilot    1: 16384 op, 189167.00 ns, 11.5458 ns/op
WorkloadPilot    2: 32768 op, 331459.00 ns, 10.1153 ns/op
WorkloadPilot    3: 65536 op, 633542.00 ns, 9.6671 ns/op
WorkloadPilot    4: 131072 op, 1200791.00 ns, 9.1613 ns/op
WorkloadPilot    5: 262144 op, 2357125.00 ns, 8.9917 ns/op
WorkloadPilot    6: 524288 op, 4682334.00 ns, 8.9308 ns/op
WorkloadPilot    7: 1048576 op, 9435042.00 ns, 8.9980 ns/op
WorkloadPilot    8: 2097152 op, 18887708.00 ns, 9.0064 ns/op
WorkloadPilot    9: 4194304 op, 37434208.00 ns, 8.9250 ns/op
WorkloadPilot   10: 8388608 op, 72603417.00 ns, 8.6550 ns/op
WorkloadPilot   11: 16777216 op, 69904125.00 ns, 4.1666 ns/op
WorkloadPilot   12: 33554432 op, 140002875.00 ns, 4.1724 ns/op
WorkloadPilot   13: 67108864 op, 283120208.00 ns, 4.2188 ns/op
WorkloadPilot   14: 134217728 op, 570379084.00 ns, 4.2497 ns/op

OverheadWarmup   1: 134217728 op, 242208.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 262584.00 ns, 0.0020 ns/op
OverheadWarmup   3: 134217728 op, 242791.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 241708.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 242875.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 252125.00 ns, 0.0019 ns/op
OverheadWarmup   7: 134217728 op, 249792.00 ns, 0.0019 ns/op

OverheadActual   1: 134217728 op, 249708.00 ns, 0.0019 ns/op
OverheadActual   2: 134217728 op, 241667.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 243708.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 248375.00 ns, 0.0019 ns/op
OverheadActual   5: 134217728 op, 244792.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 255500.00 ns, 0.0019 ns/op
OverheadActual   7: 134217728 op, 246375.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 260125.00 ns, 0.0019 ns/op
OverheadActual   9: 134217728 op, 251458.00 ns, 0.0019 ns/op
OverheadActual  10: 134217728 op, 239083.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 243375.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 239333.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 242583.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 244042.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 241125.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 560558125.00 ns, 4.1765 ns/op
WorkloadWarmup   2: 134217728 op, 560122333.00 ns, 4.1732 ns/op
WorkloadWarmup   3: 134217728 op, 565088166.00 ns, 4.2102 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 562800500.00 ns, 4.1932 ns/op
WorkloadActual   2: 134217728 op, 562201667.00 ns, 4.1887 ns/op
WorkloadActual   3: 134217728 op, 561975291.00 ns, 4.1870 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 562556458.00 ns, 4.1914 ns/op
WorkloadResult   2: 134217728 op, 561957625.00 ns, 4.1869 ns/op
WorkloadResult   3: 134217728 op, 561731249.00 ns, 4.1852 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 33993 has exited with code 0.

Mean = 4.188 ns, StdErr = 0.002 ns (0.04%), N = 3, StdDev = 0.003 ns
Min = 4.185 ns, Q1 = 4.186 ns, Median = 4.187 ns, Q3 = 4.189 ns, Max = 4.191 ns
IQR = 0.003 ns, LowerFence = 4.181 ns, UpperFence = 4.194 ns
ConfidenceInterval = [4.130 ns; 4.246 ns] (CI 99.9%), Margin = 0.058 ns (1.38% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

