// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// ***** Done, took 00:00:03 (3.14 sec)   *****
// Found 2 benchmarks:
//   RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RootNBenchmark.FastLogExp_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastLogExp_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 88125.00 ns, 86.0596 ns/op
WorkloadJitting  1: 1024 op, 397500.00 ns, 388.1836 ns/op

OverheadJitting  2: 16384 op, 201416.00 ns, 12.2935 ns/op
WorkloadJitting  2: 16384 op, 739208.00 ns, 45.1177 ns/op

WorkloadPilot    1: 16384 op, 393416.00 ns, 24.0122 ns/op
WorkloadPilot    2: 32768 op, 736875.00 ns, 22.4876 ns/op
WorkloadPilot    3: 65536 op, 1416792.00 ns, 21.6185 ns/op
WorkloadPilot    4: 131072 op, 2910416.00 ns, 22.2047 ns/op
WorkloadPilot    5: 262144 op, 5833000.00 ns, 22.2511 ns/op
WorkloadPilot    6: 524288 op, 12275375.00 ns, 23.4134 ns/op
WorkloadPilot    7: 1048576 op, 23627750.00 ns, 22.5332 ns/op
WorkloadPilot    8: 2097152 op, 46880916.00 ns, 22.3546 ns/op
WorkloadPilot    9: 4194304 op, 93749416.00 ns, 22.3516 ns/op
WorkloadPilot   10: 8388608 op, 81634375.00 ns, 9.7316 ns/op
WorkloadPilot   11: 16777216 op, 44631000.00 ns, 2.6602 ns/op
WorkloadPilot   12: 33554432 op, 88952042.00 ns, 2.6510 ns/op
WorkloadPilot   13: 67108864 op, 177479209.00 ns, 2.6446 ns/op
WorkloadPilot   14: 134217728 op, 355904917.00 ns, 2.6517 ns/op
WorkloadPilot   15: 268435456 op, 711943250.00 ns, 2.6522 ns/op

OverheadWarmup   1: 268435456 op, 485541.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 483500.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 485667.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482541.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 484542.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 484416.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 483333.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 484458.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 471417.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 493750.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 497792.00 ns, 0.0019 ns/op
OverheadActual   6: 268435456 op, 486000.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 482167.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 492500.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481958.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 476917.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 433083.00 ns, 0.0016 ns/op
OverheadActual  12: 268435456 op, 437708.00 ns, 0.0016 ns/op
OverheadActual  13: 268435456 op, 442209.00 ns, 0.0016 ns/op
OverheadActual  14: 268435456 op, 466750.00 ns, 0.0017 ns/op
OverheadActual  15: 268435456 op, 451875.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 709605958.00 ns, 2.6435 ns/op
WorkloadWarmup   2: 268435456 op, 710295459.00 ns, 2.6461 ns/op
WorkloadWarmup   3: 268435456 op, 711399167.00 ns, 2.6502 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 711184875.00 ns, 2.6494 ns/op
WorkloadActual   2: 268435456 op, 710992459.00 ns, 2.6487 ns/op
WorkloadActual   3: 268435456 op, 712458458.00 ns, 2.6541 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 710702917.00 ns, 2.6476 ns/op
WorkloadResult   2: 268435456 op, 710510501.00 ns, 2.6469 ns/op
