// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 6 benchmarks:
//   AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.DotNetAcosPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 177958.00 ns, 173.7871 ns/op
WorkloadJitting  1: 1024 op, 225666.00 ns, 220.3770 ns/op

OverheadJitting  2: 16384 op, 312833.00 ns, 19.0938 ns/op
WorkloadJitting  2: 16384 op, 733500.00 ns, 44.7693 ns/op

WorkloadPilot    1: 16384 op, 280750.00 ns, 17.1356 ns/op
WorkloadPilot    2: 32768 op, 407750.00 ns, 12.4435 ns/op
WorkloadPilot    3: 65536 op, 741375.00 ns, 11.3125 ns/op
WorkloadPilot    4: 131072 op, 1337167.00 ns, 10.2018 ns/op
WorkloadPilot    5: 262144 op, 2751375.00 ns, 10.4957 ns/op
WorkloadPilot    6: 524288 op, 4509458.00 ns, 8.6011 ns/op
WorkloadPilot    7: 1048576 op, 10332625.00 ns, 9.8540 ns/op
WorkloadPilot    8: 2097152 op, 17812208.00 ns, 8.4935 ns/op
WorkloadPilot    9: 4194304 op, 36269083.00 ns, 8.6472 ns/op
WorkloadPilot   10: 8388608 op, 56718833.00 ns, 6.7614 ns/op
WorkloadPilot   11: 16777216 op, 62211833.00 ns, 3.7081 ns/op
WorkloadPilot   12: 33554432 op, 152525625.00 ns, 4.5456 ns/op
WorkloadPilot   13: 67108864 op, 237020292.00 ns, 3.5319 ns/op
WorkloadPilot   14: 134217728 op, 462699292.00 ns, 3.4474 ns/op
WorkloadPilot   15: 268435456 op, 911798459.00 ns, 3.3967 ns/op

OverheadWarmup   1: 268435456 op, 490208.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 469917.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 468083.00 ns, 0.0017 ns/op
OverheadWarmup   4: 268435456 op, 460333.00 ns, 0.0017 ns/op
OverheadWarmup   5: 268435456 op, 477541.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 487083.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 485083.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 484625.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 486667.00 ns, 0.0018 ns/op
OverheadWarmup  10: 268435456 op, 485709.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 469459.00 ns, 0.0017 ns/op
OverheadActual   2: 268435456 op, 469292.00 ns, 0.0017 ns/op
OverheadActual   3: 268435456 op, 445333.00 ns, 0.0017 ns/op
OverheadActual   4: 268435456 op, 427167.00 ns, 0.0016 ns/op
OverheadActual   5: 268435456 op, 427083.00 ns, 0.0016 ns/op
OverheadActual   6: 268435456 op, 448916.00 ns, 0.0017 ns/op
OverheadActual   7: 268435456 op, 480333.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 481583.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 488042.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 453167.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 441875.00 ns, 0.0016 ns/op
OverheadActual  12: 268435456 op, 436333.00 ns, 0.0016 ns/op
OverheadActual  13: 268435456 op, 467542.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 478417.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 477584.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 928214250.00 ns, 3.4579 ns/op
WorkloadWarmup   2: 268435456 op, 1029271791.00 ns, 3.8343 ns/op
WorkloadWarmup   3: 268435456 op, 914729500.00 ns, 3.4076 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 914867792.00 ns, 3.4081 ns/op
WorkloadActual   2: 268435456 op, 935204084.00 ns, 3.4839 ns/op
WorkloadActual   3: 268435456 op, 962611666.00 ns, 3.5860 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 914400250.00 ns, 3.4064 ns/op
WorkloadResult   2: 268435456 op, 934736542.00 ns, 3.4822 ns/op
WorkloadResult   3: 268435456 op, 962144124.00 ns, 3.5843 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 30272 has exited with code 0.

