// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 1.45 sec and exited with 0
// ***** Done, took 00:00:01 (1.91 sec)   *****
// Found 2 benchmarks:
//   RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RootNBenchmark.FastLogExp_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RootNBenchmark.FastLogExp_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastLogExp_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 96458.00 ns, 94.1973 ns/op
WorkloadJitting  1: 1024 op, 242750.00 ns, 237.0605 ns/op

OverheadJitting  2: 16384 op, 186875.00 ns, 11.4059 ns/op
WorkloadJitting  2: 16384 op, 734625.00 ns, 44.8380 ns/op

WorkloadPilot    1: 16384 op, 394458.00 ns, 24.0758 ns/op
WorkloadPilot    2: 32768 op, 748167.00 ns, 22.8322 ns/op
WorkloadPilot    3: 65536 op, 1467250.00 ns, 22.3885 ns/op
WorkloadPilot    4: 131072 op, 2918209.00 ns, 22.2642 ns/op
WorkloadPilot    5: 262144 op, 6008375.00 ns, 22.9201 ns/op
WorkloadPilot    6: 524288 op, 11729667.00 ns, 22.3726 ns/op
WorkloadPilot    7: 1048576 op, 23484041.00 ns, 22.3961 ns/op
WorkloadPilot    8: 2097152 op, 47391541.00 ns, 22.5980 ns/op
WorkloadPilot    9: 4194304 op, 59482083.00 ns, 14.1816 ns/op
WorkloadPilot   10: 8388608 op, 22212458.00 ns, 2.6479 ns/op
WorkloadPilot   11: 16777216 op, 44682875.00 ns, 2.6633 ns/op
WorkloadPilot   12: 33554432 op, 89350584.00 ns, 2.6629 ns/op
WorkloadPilot   13: 67108864 op, 178466500.00 ns, 2.6594 ns/op
WorkloadPilot   14: 134217728 op, 357527750.00 ns, 2.6638 ns/op
WorkloadPilot   15: 268435456 op, 717868583.00 ns, 2.6743 ns/op

OverheadWarmup   1: 268435456 op, 484292.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 483291.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 489708.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 490000.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 496167.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 499875.00 ns, 0.0019 ns/op
OverheadWarmup   7: 268435456 op, 494334.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 497459.00 ns, 0.0019 ns/op
OverheadWarmup   9: 268435456 op, 494125.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 480458.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 484833.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 470917.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 468834.00 ns, 0.0017 ns/op
OverheadActual   5: 268435456 op, 497875.00 ns, 0.0019 ns/op
OverheadActual   6: 268435456 op, 491459.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 483791.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 487416.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 479167.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 491833.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 494667.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 498416.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 496875.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 486959.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 519125.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 268435456 op, 719404917.00 ns, 2.6800 ns/op
WorkloadWarmup   2: 268435456 op, 718730500.00 ns, 2.6775 ns/op
WorkloadWarmup   3: 268435456 op, 717310833.00 ns, 2.6722 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 718190917.00 ns, 2.6755 ns/op
WorkloadActual   2: 268435456 op, 710518375.00 ns, 2.6469 ns/op
